date,日経225,isPartial
2024-08-04,100,False
2024-08-11,37,False
2024-08-18,40,False
2024-08-25,33,False
2024-09-01,39,False
2024-09-08,39,False
2024-09-15,30,False
2024-09-22,42,False
2024-09-29,45,False
2024-10-06,36,False
2024-10-13,33,False
2024-10-20,31,False
2024-10-27,37,False
2024-11-03,37,False
2024-11-10,34,False
2024-11-17,31,False
2024-11-24,33,False
2024-12-01,34,False
2024-12-08,35,False
2024-12-15,32,False
2024-12-22,33,False
2024-12-29,22,False
2025-01-05,32,False
2025-01-12,31,False
2025-01-19,34,False
2025-01-26,36,False
2025-02-02,34,False
2025-02-09,29,False
2025-02-16,29,False
2025-02-23,33,False
2025-03-02,37,False
2025-03-09,35,False
2025-03-16,30,False
2025-03-23,32,False
2025-03-30,52,False
2025-04-06,71,False
2025-04-13,38,False
2025-04-20,34,False
2025-04-27,32,False
2025-05-04,29,False
2025-05-11,35,False
2025-05-18,30,False
2025-05-25,31,False
2025-06-01,29,False
2025-06-08,30,False
2025-06-15,33,False
2025-06-22,36,False
2025-06-29,34,False
2025-07-06,33,False
2025-07-13,28,False
2025-07-20,31,False
2025-07-27,31,False
2025-08-03,35,False
2025-08-10,35,False
2025-08-17,36,False
2025-08-24,31,False
2025-08-31,32,False
2025-09-07,39,False
2025-09-14,36,False
2025-09-21,34,False
2025-09-28,38,False
2025-10-05,57,False
2025-10-12,39,True
